
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.03661478 Adjusted=0.9646785 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n0002[label = "WorstMove"];
n000 -> n0002;
n00 -> n000;
n001[label = "While"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "If_Then"];
n01000[label = "NearestInsertion"];
n0100 -> n01000;
n01001[label = "NearestInsertion"];
n0100 -> n01001;
n010 -> n0100;
n0101[label = "Equal"];
n01010[label = "CplexTerminal"];
n0101 -> n01010;
n01011[label = "BestMove"];
n0101 -> n01011;
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "Or"];
n01100[label = "CplexTerminal"];
n0110 -> n01100;
n01101[label = "RandomMove"];
n0110 -> n01101;
n011 -> n0110;
n0111[label = "Equal"];
n01110[label = "CplexTerminal"];
n0111 -> n01110;
n01111[label = "CplexTerminal"];
n0111 -> n01111;
n011 -> n0111;
n0112[label = "While"];
n01120[label = "RandomMove"];
n0112 -> n01120;
n01121[label = "NearestNeighbor"];
n0112 -> n01121;
n011 -> n0112;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "If_Then"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "RandomMove"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "NearestNeighbor"];
n1 -> n11;
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.03661478 Adjusted=0.9646785 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "If_Then"];
n00[label = "Equal"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n0002[label = "WorstMove"];
n000 -> n0002;
n00 -> n000;
n001[label = "While"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "If_Then"];
n01000[label = "NearestInsertion"];
n0100 -> n01000;
n01001[label = "NearestInsertion"];
n0100 -> n01001;
n010 -> n0100;
n0101[label = "Equal"];
n01010[label = "CplexTerminal"];
n0101 -> n01010;
n01011[label = "BestMove"];
n0101 -> n01011;
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "Or"];
n01100[label = "CplexTerminal"];
n0110 -> n01100;
n01101[label = "RandomMove"];
n0110 -> n01101;
n011 -> n0110;
n0111[label = "Equal"];
n01110[label = "CplexTerminal"];
n0111 -> n01110;
n01111[label = "CplexTerminal"];
n0111 -> n01111;
n011 -> n0111;
n0112[label = "While"];
n01120[label = "RandomMove"];
n0112 -> n01120;
n01121[label = "NearestNeighbor"];
n0112 -> n01121;
n011 -> n0112;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "If_Then"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "RandomMove"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "NearestNeighbor"];
n1 -> n11;
n -> n1;
}

