
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5303573 Adjusted=0.65344214 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then_Else"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n1112[label = "NearestInsertion"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 1
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5303573 Adjusted=0.65344214 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then_Else"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n1112[label = "NearestInsertion"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 2
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.41997015 Adjusted=0.70424014 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then_Else"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "NearestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "NearestFirstNode"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "BestMove"];
n111 -> n1110;
n1111[label = "NearestNeighbor"];
n111 -> n1111;
n1112[label = "NearestInsertion"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 3
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.40293744 Adjusted=0.7127902 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
